Kab/Kota,Kategori Prevalensi Stunting Berdasarkan WHO,Jumlah Penduduk (jiwa),Tingkat Kemiskinan (%),Proporsi Keluarga yang Memiliki Akses Terhadap Fasilitas Sanitasi yang Layak (%),Persentase Sarana Air Minum Memenuhi Syarat (%),Proporsi Desa/Kelurahan Stop BAB Sembarangan (%),Persentase Posyandu Aktif (%),Ketersediaan Rumah Sakit,Ketersediaan puskesmas,Ketersediaan dokter,Ketersediaan bidan,Ketersediaan perawat
Kabupaten Aceh Barat,Medium,215294,18.8,83,92.6,34.3,45,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Barat Daya,High,155966,16.3,62.3,76.3,3.2,47,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Besar,High,436212,14.1,86.4,89.6,11,84,Lebih dari cukup,Lebih dari cukup,Cukup,Cukup,Kurang
Kabupaten Aceh Jaya,High,97338,13.2,94.8,39.9,29.1,83,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Selatan,Medium,248511,13.2,64.7,75,5.4,0,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Singkil,Medium,127289,20.4,83.5,63.6,14.4,31,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Tamiang,High,304273,13.3,96.8,98.9,26.9,14,Lebih dari cukup,Lebih dari cukup,Cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Tengah,High,218036,15.3,83.6,57,15.2,25,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Tenggara,High,222284,13.4,60.5,43.9,11.7,50,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Timur,High,448347,14.5,82.9,53.8,40.2,7,Lebih dari cukup,Lebih dari cukup,Cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Aceh Utara,High,636641,17.4,81.5,18.5,5.2,96,Lebih dari cukup,Lebih dari cukup,Kurang,Lebih dari cukup,Lebih dari cukup
Kabupaten Bener Meriah,Very High,152369,19.2,95.5,39.7,28.9,41,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Bireuen,Medium,483716,13.3,86.6,62.5,17.7,23,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Gayo Lues,Very High,96126,19.6,52.2,75,2.8,0,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Nagan Raya,High,171047,18.2,86.1,38,10.3,9,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Pidie,High,458330,19.6,69,2.2,9,53,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Pidie Jaya,Medium,165397,19.6,85.4,59.3,30.2,3,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Simeulue,Medium,97524,19,67.6,82.7,24.6,29,Cukup,Lebih dari cukup,Cukup,Lebih dari cukup,Lebih dari cukup
Kota Banda Aceh,Medium,280231,7.6,100,96.9,100,55,Lebih dari cukup,Cukup,Lebih dari cukup,Cukup,Lebih dari cukup
Kota Langsa,Medium,183386,11,93,88.4,3.7,78,Lebih dari cukup,Kurang,Lebih dari cukup,Cukup,Lebih dari cukup
Kota Lhokseumawe,Medium,213107,11.2,89.1,0,17.6,90,Lebih dari cukup,Kurang,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kota Sabang,Medium,35076,15.3,98.9,100,72.2,39,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Cukup,Lebih dari cukup
Kota Subulussalam,Very High,83273,17.7,64.3,19.2,0,39,Cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup,Lebih dari cukup
Kabupaten Asahan,Low,777626,9.4,93.7,0,4.4,16,Lebih dari cukup,Cukup,Kurang,Cukup,Kurang
